t,x,y
0.0,575.4973821989529,-250.0523560209424
0.03333333333333333,574.3098389279849,-249.80546302570133
0.06666666666666667,574.2624510467681,-247.98801707473694
0.1,573.4054157071255,-245.80329604722965
0.13333333333333333,573.7369233740819,-244.04664101037315
0.16666666666666669,574.4732433138333,-242.09070476632996
0.2,574.4806188140556,-240.07545657811852
0.23333333333333334,574.6053520322553,-240.0026720617377
0.26666666666666666,575.5004113317686,-240.0633916882307
0.30000000000000004,574.7557769441655,-239.94848126104944
0.33333333333333337,573.6330605664516,-237.20219920184218
0.3666666666666667,571.227322235301,-235.7513340679593
0.4,572.3544814684628,-236.12890018727512
0.43333333333333335,572.013810645059,-236.99033263404726
0.4666666666666667,571.8158986658118,-238.05543031306524
0.5,572.044352852573,-239.14004341741975
0.5333333333333333,571.6121981593146,-241.20411801993077
0.5666666666666667,570.1044929343939,-247.72108573188848
0.6000000000000001,557.9057591623039,-262.61780104712057
0.6333333333333334,530.2161445069378,-287.68576352467403
0.6666666666666667,490.03174826868144,-320.7979262236645
0.7000000000000001,437.3695180310824,-355.91807099686184
0.7333333333333334,371.38173572320466,-385.75156518218864
0.7666666666666667,324.9848350177381,-403.65471670098395
0.8,221.15183246073298,-405.8638743455497
0.8333333333333334,153.26347920515855,-413.8612160249909
0.8666666666666667,54.33447323719338,-416.8722576134053
0.9,-47.74869109947633,-436.0209424083771
0.9333333333333333,-145.226638299383,-424.15244139241963
0.9666666666666667,-291.51832460732976,-398.32460732984305
1.0,-344.2931937172774,-400.8376963350786
1.0333333333333334,-437.4956522489854,-383.6050750859263
1.0666666666666667,-533.5136761222616,-391.66903760629975
1.1,-612.2365113897538,-373.71492013226043
1.1333333333333333,-681.4024395299432,-375.63724516099023
1.1666666666666667,-735.8831493490552,-376.3000537101457
1.2000000000000002,-775.3528080181202,-378.3743094041481
1.2333333333333334,-795.4877847371586,-378.790754144557
1.2666666666666668,-797.9505697701925,-376.50678074705866
1.3,-783.4368043308771,-371.49153582369627
1.3333333333333335,-755.841007672977,-365.13074154773267
1.3666666666666667,-716.4995282272223,-356.9075913684694
1.4000000000000001,-664.0224446509869,-348.07987920195046
1.4333333333333333,-591.8235183338156,-341.125799985869
1.4666666666666668,-519.6870704574044,-338.2560886973338
1.5016666666666667,-438.80960268356057,-342.1914474323005
1.5350000000000001,-372.26708757382175,-350.2366442672044
1.5683333333333334,-278.0835155152388,-366.1617000246738
1.6016666666666668,-193.91824488148313,-380.1326967962618
1.635,-113.10179976898507,-392.1636261617341
1.6683333333333334,-30.784604451595442,-399.2672888416412
1.7016666666666669,42.72251308900525,-390.7853403141362
1.735,111.96732604447743,-387.7678608554345
1.7683333333333335,176.02014905558008,-379.7619106875891
1.8016666666666667,236.1960789554637,-367.7917080999555
1.8350000000000002,290.105976613625,-351.773330270079
1.8683333333333334,336.17107845340024,-334.8568194053357
1.9016666666666668,373.93223994826667,-318.99508210363956
1.935,403.0817059549536,-309.02048812999783
1.9683333333333335,434.7643979057593,-315.3926701570681
2.001666666666667,443.1155191154171,-327.65901526399193
2.035,439.9740095043753,-345.6078749809351
2.0683333333333334,428.9527641022828,-367.6228647642897
2.101666666666667,404.96954594780027,-393.62212775992543
2.1350000000000007,370.1576283650529,-417.5975299406184
2.1683333333333334,289.34211454538445,-411.15285004316183
2.2016666666666667,268.9005235602094,-436.0209424083771
2.2350000000000003,227.83753036570852,-439.1477979926799
2.2683333333333335,165.8115600295905,-438.08541274119307
2.3016666666666667,92.98429319371735,-443.5602094240837
2.335,28.858853953312746,-450.86455510684095
2.3683333333333336,-33.938749341942184,-438.4901898598773
2.401666666666667,-95.06190631822346,-432.6315013022122
2.435,-157.46807626109558,-420.62842841592965
2.468333333333334,-210.9907830286345,-407.68237739435995
2.501666666666667,-260.37887355811245,-398.1198123427364
2.535,-268.81879489343874,-362.27299687538743
2.5683333333333334,-346.30235566932606,-360.2093447596651
2.601666666666667,-320.0131693048015,-359.80082068116053
2.6350000000000007,-348.47080344412666,-357.8940444491493
2.6683333333333334,-354.0358790487917,-355.2934467280679
2.7016666666666667,-362.1512655163981,-349.2952551570079
2.7350000000000003,-364.2377012577233,-340.4660038315544
2.7683333333333335,-366.2989674146245,-329.93848324530836
2.8016666666666667,-357.1449355024729,-319.4067685326245
2.835,-353.3032066701594,-309.5815241055084
2.8683333333333336,-333.9687092407057,-305.54926685258033
2.901666666666667,-369.62769679336316,-305.711594382459
2.935,-362.75743863572825,-314.7396059809057
2.968333333333334,-335.043523312881,-327.6961968577534
3.001666666666667,-317.4876226742763,-345.55128440695125
3.035,-282.59184670740547,-362.71015399805424
3.0683333333333334,-253.13685931302552,-378.88907577606096
3.101666666666667,-228.32883127767536,-392.7902064374375
3.1350000000000007,-205.35451533796413,-401.90156252214774
3.1683333333333334,-143.1307876510366,-406.09159925329095
3.2016666666666667,-123.5922617987469,-405.85614067272263
3.2350000000000003,-102.93294266091198,-398.95584775486304
3.2683333333333335,-100.52356020942398,-408.37696335078545
3.3016666666666667,-81.23082875681439,-423.22735435188133
3.3350000000000004,-60.3340160562916,-418.96966980409
3.3683333333333336,-42.72251308900513,-383.24607329842934
3.401666666666667,-15.078534031413596,-393.29842931937173
3.435,-0.49874634546222296,-420.15213402700374
3.468333333333334,13.099856043090767,-438.335352832019
3.501666666666667,28.034546095999758,-420.5811640222855
3.535,39.7561511195629,-434.1034578289791
3.5683333333333334,30.157068062827307,-443.5602094240837
3.601666666666667,45.44182447349249,-447.9685430276463
3.6350000000000007,60.27621997331471,-445.9804680778125
3.6683333333333334,72.2566935120185,-438.744182113272
3.701666666666667,84.00865831002102,-427.71786453762775
3.7350000000000003,93.09615719261319,-413.3294761580478
3.7683333333333335,100.91567863971704,-394.90808394829696
3.8016666666666667,107.13900439770305,-393.54165663400477
3.8350000000000004,114.90058761851014,-367.66445873837665
3.8683333333333336,120.59058324155012,-360.6849032253326
3.901666666666667,124.20971300539213,-354.3112849734789
3.935,126.87384468044229,-359.8290243808178
3.968333333333334,127.40820714555093,-368.5231663045861
4.001666666666667,126.18399703384284,-406.2114101450934
4.035,119.82831278683216,-415.1666612437425
4.068333333333333,108.80324826036485,-420.1278481766183
4.101666666666667,92.14525739649389,-422.88444541620356
4.135000000000001,70.3549631749379,-422.8793665020762
4.168333333333334,42.527468006499475,-416.65104507347405
4.201666666666667,8.74217073184991,-409.7622644960461
4.235,-29.625415302539068,-391.83760357468486
4.2683333333333335,-71.77422874985496,-386.8857835887761
4.301666666666667,-117.25113245534044,-386.4342941604591
4.335,-164.41467871687655,-390.9141541193933
4.368333333333333,-213.73518043772037,-400.4675264204334
4.401666666666667,-262.9818366289787,-410.45596524796065
4.4350000000000005,-311.82726144546905,-418.42650987984325
4.468333333333334,-359.8082729185105,-420.94037740081876
4.501666666666667,-406.9411636578236,-449.19984966720267
4.536666666666667,-449.81336847007356,-453.33887205960445
4.57,-487.7810620363359,-451.7305798584937
4.6033333333333335,-514.8250113658682,-426.42278798057987
4.636666666666667,-543.8213829736919,-428.6728194160364
4.67,-559.5702081092804,-404.8448817720391
4.703333333333334,-568.7005279687407,-386.1636256407637
4.736666666666667,-569.1000434038444,-369.9605058477414
4.770000000000001,-560.0572214594224,-358.91966432471327
4.803333333333334,-541.9663013895097,-352.41826460114
4.836666666666667,-514.5785543382981,-355.61786620295857
4.87,-480.07905256481445,-378.0071248210422
4.903333333333333,-435.4458522685891,-393.01943406371424
4.936666666666668,-366.91099476439786,-388.27225130890065
4.970000000000001,-314.9349922563283,-400.32861556902276
5.003333333333334,-252.3323862318898,-409.26984355836703
5.036666666666667,-175.91623036649207,-425.96858638743447
5.07,-103.95646261306297,-423.67909204910666
5.1033333333333335,-29.46834472219939,-415.0414713387354
5.136666666666667,47.71322400229337,-401.81753632111986
5.17,125.1630395118541,-385.5579771957655
5.203333333333334,200.74381364899386,-389.50852819062607
5.236666666666667,271.4727801322879,-378.5256356271598
5.270000000000001,333.8942273066923,-344.31592109250687
5.303333333333334,359.3717277486912,-358.11518324607323
5.336666666666667,412.95849857937264,-357.2663324569917
5.37,459.3432420790359,-360.8339522346123
5.403333333333333,494.39044505338643,-366.8899908468452
5.436666666666668,518.2968459295594,-380.9397195304673
5.470000000000001,521.7868738144625,-361.7566872968209
5.503333333333334,518.1145063352305,-391.8784346205962
5.536666666666667,496.31167347636165,-394.92977065602486
5.57,458.53305599156374,-389.0217436596872
5.6033333333333335,410.47753845826765,-398.95344360643867
5.636666666666667,342.65427308614335,-378.30119174327274
5.67,272.1534169440811,-399.9633989125664
5.703333333333334,189.37770981626545,-405.40829060337046
5.736666666666667,100.3078119316815,-411.5287008593582
5.770000000000001,9.394178628080226,-424.175254194864
5.803333333333334,-85.84881256570634,-416.07069080558904
5.836666666666667,-169.5350704352636,-425.8895589264257
5.87,-249.69911935961682,-431.5145759301017
5.903333333333333,-354.3455497382198,-425.96858638743447
5.936666666666668,-424.8361780565783,-422.02572023080756
5.970000000000001,-498.4596467502938,-411.9884596128363
6.003333333333334,-566.7497645101687,-395.9999705540363
6.036666666666667,-630.5724101232895,-374.00610669776324
6.07,-677.134627606355,-350.89262963919305
6.1033333333333335,-715.8911676227364,-326.9658396062282
6.136666666666667,-743.0707330269094,-305.735193982041
6.170000000000001,-757.5540731378417,-290.94177712927376
6.203333333333334,-757.8206954738538,-285.167485058332
6.236666666666667,-742.3314240238068,-290.8773173162781
6.270000000000001,-713.6798335548344,-305.90275509236153
6.303333333333334,-676.4184796638,-325.02538924040846
6.336666666666667,-630.3681067274551,-344.94276263691495
6.37,-569.6925714585136,-366.0463292220302
6.403333333333333,-509.01407089349755,-381.9368080997215
6.436666666666668,-408.6064997654116,-399.99760493524263
6.470000000000001,-317.45455242224057,-407.969053732774
6.503333333333334,-243.7696335078533,-420.9424083769634
6.536666666666667,-155.96906337039422,-418.39895953159134
6.57,-61.7737752795515,-430.7341124610771
6.6033333333333335,32.915659269927346,-421.7090227612762
6.636666666666667,126.91872686180432,-411.0189906441017
6.670000000000001,218.01532343977124,-400.6775214852878
6.703333333333334,301.2377100345409,-384.4629347250077
6.736666666666667,377.44181512781006,-376.5726788856214
6.770000000000001,444.06028262330346,-375.20814548373846
6.803333333333334,496.27516019618906,-358.9892523167018
6.836666666666667,536.2615952128072,-352.8861107727039
6.87,562.0579660629219,-357.14178460206927
6.903333333333334,570.9673602828298,-357.07390867583945
6.936666666666668,569.2897055078561,-366.12139156401827
6.970000000000001,549.3703760320668,-369.8190068148235
7.003333333333334,516.1700061333695,-397.0596053314673
7.036666666666667,468.0740118519948,-400.7462175449343
7.07,404.73994231893903,-380.0384232328163
7.1033333333333335,374.2677742071726,-368.0023929281731
7.136666666666667,321.69605375254923,-370.82049152803256
7.170000000000001,183.45549738219893,-398.32460732984305
7.203333333333334,72.87958115183255,-405.8638743455497
7.236666666666667,-15.529616308997902,-416.0033690723096
7.270000000000001,-104.2855231935464,-422.5076233749028
7.303333333333334,-192.08986673957452,-424.18489967745063
7.336666666666667,-276.53846365897925,-419.5873535106084
7.37,-358.1221736438206,-409.01112592225104
7.403333333333334,-434.2562267376004,-393.94036091364705
7.436666666666668,-502.9293809371686,-375.1588107928487
7.470000000000001,-562.4562583568047,-354.0601008617764
7.505000000000001,-611.014183750854,-333.0758078958122
7.538333333333334,-649.6361046792299,-314.7143303392579
7.571666666666667,-676.9648225385952,-300.95199315552236
7.605,-692.0696327792627,-293.2344275185842
7.638333333333334,-640.8376963350786,-315.3926701570681
7.671666666666667,-634.2512670421092,-322.5856688616418
7.705,-617.0041657514478,-334.459402368077
7.738333333333334,-589.8988229257918,-348.39865724941
7.771666666666667,-553.5876120424099,-363.3318608943571
7.805000000000001,-507.13837927601674,-377.47576819397045
7.838333333333334,-447.32984293193715,-368.1675392670156
7.871666666666667,-376.96335078534025,-400.8376963350786
7.905,-314.62309931455684,-404.84737346144675
7.9383333333333335,-249.96979382898644,-402.53619769830516
7.971666666666668,-182.06021235608523,-394.55910085506594
8.005,-115.2254245771237,-388.0343145520967
8.038333333333334,-52.58027967729504,-381.9801107680214
8.071666666666667,7.74958278746908,-375.3545985202761
8.105,63.05810869433935,-373.0012755371472
8.138333333333334,112.94318490076853,-378.8172076135397
8.171666666666667,158.1245630226756,-386.4458718535652
8.205,197.35013416063862,-392.44088652598884
8.238333333333333,229.80855936448165,-398.4711270897278
8.271666666666667,255.3184309385274,-403.8884549868071
8.305,274.6181327179088,-407.1560151975241
8.338333333333335,286.09168389429624,-406.01212206764285
8.371666666666668,290.37372684353704,-404.35878686686056
8.405000000000001,287.9362309053681,-400.5101341301065
8.438333333333334,279.1598820870672,-395.36014133438266
8.471666666666668,264.3082664128833,-390.6863727314617
8.505,244.66205490138168,-389.0486174733569
8.538333333333334,220.97019223705593,-387.58816938297787
8.571666666666667,193.61838699097234,-389.96794590374157
8.605,164.38518673626072,-397.50239613908207
8.638333333333334,131.887818625426,-405.2658472378232
8.671666666666667,98.40460237071261,-410.06149732408903
8.705,62.237078805769215,-439.9649183690831
8.738333333333333,31.942051117081746,-418.21087968407755
8.771666666666667,0.35879063077936735,-417.99563761370223
8.805,-29.984998706636816,-415.98710996189493
8.838333333333335,-58.03469073974293,-410.9422061860673
8.871666666666668,-83.8104431396423,-402.2443069359899
8.905000000000001,-106.7081527264886,-391.99104132418506
8.938333333333334,-127.06957325703547,-380.0764288712064
8.971666666666668,-144.79276823456712,-369.74059014375325
9.005,-159.8257278374508,-360.275117280255
9.038333333333334,-174.00846912313523,-356.10234681389716
9.071666666666667,-186.2682737381424,-357.65179684159875
9.105,-198.01661123839358,-364.21356498489513
9.138333333333334,-208.21476373666292,-373.296182966777
9.171666666666667,-217.85497685324003,-383.90236922457916
9.205,-226.75313897504202,-394.29262679358544
9.238333333333333,-234.72882041734988,-401.89812910433193
9.271666666666667,-241.70831088240402,-405.73872314686287
9.305,-247.8694007103445,-406.93916651000745
9.338333333333335,-253.08152251812544,-404.72728869393404
9.371666666666668,-257.86363749154316,-401.24646816881295
9.405000000000001,-261.1680785439264,-396.80442471417473
9.438333333333334,-264.8000790112958,-392.84570288305486
9.471666666666668,-268.3165089834438,-388.8500457404143
9.505,-270.36218620384534,-389.5862470737002
9.538333333333334,-271.66399712045813,-393.98726543970133
9.571666666666667,-271.7994982335804,-401.6294593702296
9.605,-270.0057329176957,-409.52193777332013
9.638333333333334,-265.0778282746826,-416.72378938233487
9.671666666666667,-257.8551622560435,-424.3779094377537
9.705,-245.86978195581696,-427.15832764976767
9.738333333333333,-231.00104695628738,-428.431911472539
9.771666666666667,-210.71822607402373,-423.8703139861716
9.805000000000001,-186.06816879034523,-416.2668229320061
9.838333333333335,-158.07786473556234,-407.63820648885803
9.871666666666668,-126.22591555309441,-397.7944527683653
9.905000000000001,-91.25590440375049,-389.64118816582345
9.938333333333334,-54.83943084755083,-385.32434983397616
9.971666666666668,-16.90674269725514,-383.5654593177064
10.005,23.16810502895146,-382.9219269192563
10.038333333333334,62.90260848793105,-384.77324583116297
10.071666666666667,101.20535109779598,-389.12651131750795
10.105,137.74936551096926,-426.86415431777937
10.138333333333334,174.68955327153412,-427.51960102188787
10.171666666666667,208.78604703845394,-425.5599942770946
10.205,240.17637212230306,-421.13682349520104
10.238333333333333,266.85584235639203,-412.791817811795
10.271666666666667,289.26502814410287,-403.3156889617826
10.305000000000001,305.47622089852894,-390.94090355333356
10.338333333333335,318.06595282636886,-360.68470297751446
10.371666666666668,321.71894445726866,-359.738561535974
10.405000000000001,318.8750077915254,-359.1472522509814
10.438333333333334,307.6429480262011,-362.70520334417324
10.471666666666668,289.73928334935295,-370.7524803769097
10.506666666666668,262.92466851008066,-386.05723194961433
10.540000000000003,228.94159831067873,-394.73974570048085
10.573333333333334,186.31934891172045,-411.7720785336919
10.606666666666667,134.9672771618566,-440.6400949373369
10.64,78.49354000224389,-452.7119490442892
10.673333333333334,18.16617319039483,-449.88603478642744
10.706666666666667,-51.98954452382168,-469.3813465665862
10.74,-121.86492068987855,-462.34966503518126
10.773333333333333,-195.8293953356274,-459.62917646405776
10.806666666666667,-267.7546119688434,-448.38215427717364
10.84,-340.0645493686693,-436.95502511512836
10.873333333333337,-403.12189364923665,-399.3966164812648
10.906666666666668,-467.8104448848219,-391.1232688308696
10.940000000000001,-533.8753054671854,-411.64403042701997
10.973333333333334,-595.6020942408377,-375.7068062827225
11.006666666666668,-654.8805614348887,-346.54561068686417
11.040000000000003,-678.5340314136125,-368.1675392670156
11.073333333333334,-690.648076802408,-366.85388622156825
11.106666666666667,-690.4943484857102,-364.44580040489336
11.14,-678.4573157516647,-360.7766091747467
11.173333333333334,-654.4342347600509,-357.08080663237024
11.206666666666667,-621.5152407507525,-353.6412979697468
11.24,-576.3998999401409,-350.9661776805058
11.273333333333333,-521.8588086753446,-350.0688804555434
11.306666666666667,-459.69224294763126,-352.1100137620251
11.34,-391.7785194024772,-355.96200096574375
11.373333333333337,-315.08281863382194,-362.7161745072119
11.406666666666668,-234.2877078548098,-371.8923814193399
11.440000000000001,-146.53431448455513,-382.1737215781325
11.473333333333334,-58.027857508569014,-389.04507759160015
11.506666666666668,33.23900128580317,-419.6697278387883
11.540000000000003,121.41085456224664,-410.69174090350407
11.573333333333334,205.73861315399245,-408.32462370107464
11.606666666666667,282.1541805430652,-422.11559275287595
11.64,353.4867066316315,-411.8911164144115
11.673333333333334,411.6762507306162,-393.8695826690505
11.706666666666667,465.51355717960723,-385.26201999585123
11.74,505.70972744081064,-355.6918537564443
11.773333333333333,537.5148070549917,-349.71026825583317
11.806666666666667,552.6249241786472,-333.070505874392
11.840000000000002,560.6285807498239,-345.06182752739096
11.873333333333337,551.1943995727102,-354.6238413699389
11.906666666666668,527.4510971741538,-371.2454026540438
11.940000000000001,487.3606132394052,-389.57348003037987
11.973333333333334,434.4107958501572,-421.5103438000624
12.006666666666668,365.59071451480486,-427.1062793357398
12.040000000000003,288.2447728387697,-456.088970520158
12.073333333333334,200.4352164428483,-456.7354710765662
12.106666666666667,105.50922798606916,-463.0599496628961
12.14,7.609674989552786,-454.37988225863137
12.173333333333334,-90.26359227310195,-456.2222977865995
12.206666666666667,-185.8461915919322,-436.8181865292552
12.24,-279.2120942964698,-438.86266586058764
12.273333333333333,-365.7077838607079,-424.43751399166877
12.306666666666667,-439.0315482693826,-384.24706417831885
12.340000000000002,-515.6755832800266,-358.75910431162447
12.373333333333337,-572.3780232268055,-361.42605471509114
12.406666666666668,-621.9031993993733,-352.2367904291232
12.440000000000001,-661.0507441491362,-327.47647652405067
12.473333333333334,-690.1337258241349,-320.3772184601821
12.506666666666668,-706.1538337815409,-315.39539328482124
12.540000000000003,-714.193901020437,-311.5532721948907
12.573333333333334,-710.2485763235719,-309.5562051895072
12.606666666666667,-693.2279599044389,-310.5067567919839
12.64,-668.8229347766724,-313.63360921538083
12.673333333333334,-633.299053160898,-319.52921128986804
12.706666666666667,-587.4039657997035,-329.42907506045367
12.74,-532.4305427704846,-342.40603595366747
12.773333333333333,-470.63193494127813,-358.65025872044635
12.806666666666667,-399.43587193978135,-394.5902342898785
12.840000000000002,-322.0208741198418,-416.5545577190496
12.873333333333337,-238.73465311157236,-434.04686090165546
12.906666666666668,-153.86334894766605,-447.51643827195767
12.940000000000001,-66.67389574956314,-443.86654537284585
12.973333333333334,18.602852948485406,-446.9767475917279
13.006666666666668,100.01381252364399,-447.77095529199573
13.040000000000003,179.20808357137184,-453.89005840610525
13.073333333333334,248.4995337734863,-429.4550803262357
13.106666666666667,312.50335870976187,-425.06259606267486
13.14,364.52920199952496,-411.47147251205615
13.173333333333334,405.4968525751642,-398.70239360645246
13.206666666666667,435.3546571475972,-393.5470718082381
13.24,451.39457136783267,-382.82944228649967
13.273333333333333,454.4812535261058,-373.2212334089236
