t,x,y
13.306666666666667,446.3950589240071,-378.1714518374122
13.340000000000002,428.1917934400176,-400.46481035545094
13.373333333333337,397.6571854885942,-410.06050652194403
13.406666666666668,357.41700764873485,-408.5311482140255
13.440000000000001,308.4718497414606,-403.34585621154883
13.473333333333334,255.31744999683224,-436.79252626771336
13.508333333333335,193.45380566168114,-434.1889313643569
13.541666666666668,130.25089536993846,-421.57788742585285
13.575000000000001,63.44192232502837,-419.5710023609913
13.608333333333334,0.19054825426974276,-395.22888375429966
13.641666666666667,-65.11423585352782,-385.9933627523128
13.675,-134.02356157786244,-400.33005566703514
13.708333333333334,-192.46193484053083,-397.7154045808718
13.741666666666667,-250.07018511977935,-391.0109768536672
13.775,-301.47971076719193,-389.03531793614593
13.808333333333334,-346.9002955047539,-390.14301794207154
13.841666666666667,-386.4875424684901,-391.39835872641424
13.875000000000002,-420.3162291716453,-386.10087301156
13.908333333333335,-448.25565540955813,-398.424698477701
13.941666666666668,-469.4545672596255,-391.35689977839775
13.975000000000001,-484.15135783745336,-395.13933312855715
14.008333333333335,-489.5005930279109,-397.3480113057344
14.041666666666668,-489.70015523033385,-398.2181918680269
14.075000000000001,-484.37803059730436,-406.98721940273936
14.108333333333334,-471.55486257126086,-409.7384857905506
14.141666666666667,-452.4610575968769,-414.0843143413879
14.175,-427.419804611121,-420.2596946078802
14.208333333333334,-397.5990611627376,-428.67741640808345
14.241666666666667,-364.66913816279293,-438.1618874602591
14.275,-328.15191175418624,-448.236241006146
14.308333333333334,-289.6827273310515,-458.00648856298176
14.341666666666667,-251.2165314950537,-463.4478503604489
14.375000000000002,-212.56330400015565,-468.0348181785048
14.408333333333335,-174.8144822179304,-469.3860270487212
14.441666666666668,-139.21396757989396,-465.32879283163356
14.475000000000001,-105.74602885814306,-460.01251651950474
14.508333333333335,-75.19525595164009,-451.3687541118243
14.541666666666668,-48.36919452282973,-440.7534202283355
14.575000000000001,-24.654549838535786,-431.5207719104935
14.608333333333334,-3.8589502355894183,-422.17585627928315
14.641666666666667,13.55476912807444,-415.1702292989894
14.675,28.036011330282236,-413.1241218424591
14.708333333333334,39.634673551323885,-413.97837139201465
14.741666666666667,49.329827232778825,-415.90544913783947
14.775,56.33004513578044,-418.47021135471573
14.808333333333334,61.74662344355829,-420.878879202628
14.841666666666667,64.58376019950674,-421.8740863184553
14.875000000000002,66.2729895556472,-421.36135515554315
14.908333333333335,66.50433742065934,-418.90177789128325
14.941666666666668,65.55015992955805,-415.1129724000507
14.975000000000001,63.54711329870088,-410.0287424884814
15.008333333333335,61.10469507717562,-405.4905567021997
15.041666666666668,58.39683644463457,-403.0562749574715
15.075000000000001,55.39577390026898,-402.2322840932284
15.108333333333334,52.07399285126894,-403.91338062930345
15.141666666666667,48.48259506017689,-408.3412688233575
15.175,44.176052717195944,-415.69292448843794
15.208333333333334,39.215563400792234,-424.4960624773573
15.241666666666667,33.26779116277521,-432.4778558932326
15.275,25.544569030340654,-439.68846260803934
15.308333333333334,16.065237427694683,-446.29355376262083
15.341666666666667,3.4288004246345736,-449.1137711161068
15.375000000000002,-11.311260889681762,-449.59520170568976
15.408333333333335,-28.41631740003504,-448.48555725804044
15.441666666666668,-48.54059669773392,-436.27155448442045
15.475000000000001,-71.58069801114061,-432.5824593706136
15.508333333333335,-97.44920693354243,-428.0081786356004
15.541666666666668,-125.26473902467978,-428.2522098477855
15.575000000000001,-154.68431223828838,-428.7001301090809
15.608333333333334,-184.71586780998814,-432.3096666816282
15.641666666666667,-215.39306806813147,-417.67288058654617
15.675,-247.15814920531568,-423.9628763742721
15.708333333333334,-278.78445111282736,-425.37505717463546
15.741666666666667,-308.72443563538116,-425.36217464937863
15.775,-337.67760622269645,-423.3552581452293
15.808333333333334,-364.57208881228723,-418.09781758726945
15.841666666666669,-389.5923416140921,-408.48307238119287
15.875000000000002,-410.9071215397736,-397.48975933932934
15.908333333333335,-429.48773644119535,-386.1796378535996
15.941666666666668,-443.6468537124847,-373.93748086052733
15.975000000000001,-452.2671580749841,-363.2733780415117
16.008333333333333,-455.61191535114017,-354.44216114826304
16.041666666666668,-451.79693143623126,-351.3630428449792
16.075,-442.36418502550316,-352.64038681171587
16.108333333333334,-425.8214696236944,-358.85185188713285
16.14166666666667,-401.8414661247441,-368.1051757715363
16.175,-370.9084064331421,-376.3439206238602
16.208333333333336,-333.6916780357395,-386.2365491249709
16.241666666666667,-290.61563948321054,-394.35087574310546
16.275000000000002,-244.19333894179715,-415.0865458479668
16.308333333333334,-191.37569326512312,-427.2913018720492
16.34166666666667,-133.46374881537258,-429.13806564540073
16.375,-72.21134697745947,-430.3251587309551
16.408333333333335,-8.542405515425116,-430.5824093903034
16.441666666666666,56.281880931348496,-410.1053235295158
16.475,121.41538568238684,-425.18764205843354
16.508333333333333,184.42838744629398,-424.05190099176843
16.543333333333333,242.19604615509297,-405.8661329274496
16.576666666666668,295.5948567236542,-397.6112343087857
16.61,342.5510272108104,-397.3537712187567
16.643333333333334,383.3112630481319,-413.9581075151227
16.67666666666667,412.4361827104017,-412.7106770693201
16.71,429.5559169843764,-411.2031520416267
16.743333333333336,435.4051375163044,-409.5482251784183
16.776666666666667,429.3036398827471,-407.4875183646036
16.810000000000002,410.50447722202307,-405.59394142398924
16.843333333333334,379.18837926598326,-392.47212762491245
16.87666666666667,339.39035908381084,-408.9211378323198
16.91,287.2379697255369,-401.0143350414535
16.943333333333335,227.59776607730464,-414.4611958291912
16.976666666666667,158.5229500760197,-422.2905316684953
17.01,84.5141739749588,-430.8682969938254
17.043333333333333,7.260471022959564,-414.4204978935859
17.076666666666668,-74.74141925829986,-427.34652532071436
17.11,-156.28416070210233,-425.11217189698755
17.143333333333334,-238.7332622595826,-420.8197578540621
17.17666666666667,-314.7274801761946,-413.38067634013805
17.21,-397.01220605358435,-414.10581194655015
17.243333333333336,-470.649920762987,-400.9393512215395
17.276666666666667,-536.9055230527723,-385.35163278600476
17.310000000000002,-596.2960161614391,-369.56990347456576
17.343333333333334,-647.0790752210839,-354.140976956362
17.37666666666667,-687.5540271639261,-343.21361049296456
17.41,-716.6357416769201,-333.10241623505317
17.443333333333335,-733.6539461892452,-328.15939417369964
17.476666666666667,-738.4460473080962,-328.31996280940075
17.51,-729.5648284857521,-335.2308222250981
17.543333333333333,-706.9730359047098,-338.328132492692
17.576666666666668,-673.1312180442803,-352.06357189799337
17.61,-626.4837025371864,-367.2764199275398
17.643333333333334,-568.5663351332549,-383.2432578203711
17.67666666666667,-501.86846543414254,-397.4165540234276
17.71,-426.11238286642083,-410.0545605958082
17.743333333333336,-345.87077279364644,-421.30569716683567
17.776666666666667,-256.34362426763687,-443.90599042148597
17.810000000000002,-163.35170767150703,-446.08880491848277
17.843333333333334,-69.06950673369784,-445.8148901985685
17.87666666666667,24.743385018127583,-443.78800608452707
17.91,115.39185459946384,-439.0382346134111
17.943333333333335,203.51368285718308,-430.1596087195858
17.976666666666667,285.54280236089016,-422.96597623844536
18.01,358.32153658146626,-415.5158719939775
18.043333333333333,419.4239442623166,-400.4174300993409
18.076666666666668,470.5498624712609,-393.9551326165292
18.11,509.55887873365964,-389.41831410997247
18.143333333333334,533.3963749512004,-381.8144263810327
18.17666666666667,543.407158547363,-373.4620955730252
18.21,539.6621827126569,-369.74873463091944
18.243333333333336,521.4955285420415,-369.6343959908759
18.276666666666667,489.4262726012221,-370.13041454599556
18.310000000000002,446.48454002345943,-385.5047387641598
18.343333333333334,388.71437477730524,-386.7671637056974
18.37666666666667,323.0384261865993,-397.42300072025887
18.41,249.41593669892336,-412.5175908999486
18.443333333333335,168.27660794879057,-422.38376425288175
18.476666666666667,82.59599484950877,-432.09455847676304
18.51,-4.273194649460947,-438.80262576246105
18.543333333333333,-92.37063379745837,-429.70040750736325
18.576666666666668,-178.13508802172373,-424.46839028889235
18.61,-259.6092326651991,-420.6520603356007
18.643333333333334,-339.6172890238322,-420.4963600187857
18.67666666666667,-411.1402851408344,-408.5036005767713
18.71,-471.85385987377424,-375.79460727794344
18.743333333333336,-527.9186587934919,-362.0682447555987
18.776666666666667,-577.9152792164745,-368.5583751415634
18.810000000000002,-613.7559606023393,-357.2356195109278
18.843333333333334,-639.3526918553582,-351.2758698136097
18.87666666666667,-653.8997868719932,-349.46666850785505
18.91,-657.514047625835,-352.69804878997456
18.943333333333335,-650.2508943463372,-359.401810571997
18.976666666666667,-632.3541241318586,-369.629748108835
19.01,-603.6115696236645,-363.13922107182407
19.043333333333333,-566.7982259886423,-376.54424243669905
19.076666666666668,-522.6791327991284,-388.79451497391756
19.110000000000003,-471.4053252712058,-399.29095473376174
19.143333333333334,-415.4440095085598,-407.17120120412574
19.17666666666667,-353.2058615413016,-415.30942886631647
19.21,-288.3507086355838,-417.7409354430756
19.243333333333336,-220.7635248798748,-419.36708811011977
19.276666666666667,-153.3456042240905,-418.316296554553
19.310000000000002,-86.26635787624082,-438.4101726202157
19.343333333333334,-20.332708983992234,-434.50879359954774
19.37666666666667,42.50946201854049,-434.07948650907383
19.41,101.30647411814334,-438.3193199071152
19.443333333333335,152.43915911792874,-429.795516605217
19.476666666666667,197.27279043417684,-427.4146654244919
19.511666666666667,233.53634906568232,-419.3614941147698
19.545,261.45436647738416,-416.5021821651412
19.578333333333333,280.368321484822,-415.4813504993963
19.611666666666668,289.57815345996596,-411.0594316549684
19.645,290.4503950487201,-406.81967679201534
19.678333333333335,282.843483386785,-403.84497216243585
19.71166666666667,267.44254560864283,-402.02177850875614
19.745,245.458883576277,-401.2742190769727
19.778333333333336,218.26623072227994,-403.1613536460245
19.811666666666667,186.58238161106829,-407.04148276866135
19.845000000000002,151.45763517200885,-410.9554999201616
19.878333333333334,113.19473029735036,-414.70565594916116
19.91166666666667,73.78278930753959,-420.03308579883014
19.945,33.55953299245948,-423.53456544945175
19.978333333333335,-6.658373635729731,-429.92410742614675
20.011666666666667,-45.83183462052739,-415.8815726073667
20.045,-85.98212107823065,-426.32940842621883
20.078333333333333,-121.6741252146835,-422.51497749308464
20.111666666666668,-155.6205382627436,-419.3856140099242
20.145,-187.3695890395452,-414.11977997190115
20.178333333333335,-215.2905622200766,-410.61702431243657
20.21166666666667,-239.73688863503378,-408.00059839910637
20.245,-260.28880696696024,-408.81931782395077
20.278333333333336,-277.6934799000628,-411.34724525294314
20.311666666666667,-291.4110479822983,-417.38551435689965
20.345000000000002,-301.44431020898503,-424.7807093215729
20.378333333333334,-308.60161280667944,-432.2638933431808
20.41166666666667,-312.8903878697661,-438.58836698080313
20.445,-314.7917163870334,-443.7663195456753
20.478333333333335,-314.43606245726585,-447.3627310756269
20.511666666666667,-312.2170247069372,-448.29626740255276
20.545,-308.44586223893873,-446.8172013584476
20.578333333333333,-303.443473735735,-443.87583296047205
20.611666666666668,-297.5938730883046,-440.2955214379331
20.645,-290.92706775128715,-436.1467059888348
20.678333333333335,-283.54266093850833,-433.20742147715555
20.71166666666667,-275.8359563496758,-431.22467971293986
20.745,-267.83288999159663,-430.4592816892882
20.778333333333336,-259.37462983693376,-430.7724310035958
20.811666666666667,-250.8416848256095,-431.96882074611995
20.845000000000002,-241.99529677219357,-433.0284573791789
20.878333333333334,-232.13139212116107,-432.89937362924275
20.91166666666667,-221.86932637909285,-432.37364120356415
20.945,-210.21069815429303,-429.49405610518943
20.978333333333335,-198.4743032718652,-425.22347154565455
21.011666666666667,-184.9028234874927,-410.923241641
21.045,-170.04107633433068,-405.23652456399805
21.078333333333333,-153.5716002792642,-399.68656087483964
21.111666666666668,-135.51799466802095,-395.9937188535355
21.145000000000003,-115.39724762233436,-393.2334640057138
21.178333333333335,-92.69146688182536,-392.781862791144
21.21166666666667,-68.52626097632583,-394.9819349610548
21.245,-42.444924520636505,-399.2492304209761
21.278333333333336,-15.252212653716015,-405.2711625229663
21.311666666666667,12.519267910658982,-411.59509664383313
21.345000000000002,40.41299637497559,-418.5221351196237
21.378333333333334,68.23161705796383,-421.2989490783377
21.41166666666667,94.77261575746661,-424.0077326808232
21.445,120.13935032882455,-425.00155260289716
21.478333333333335,143.29826899570708,-425.60505146374635
21.511666666666667,163.77552265361692,-411.337847885344
21.545,180.32908710380298,-408.2948028209548
21.578333333333333,193.0837979281937,-405.7958699486171
21.611666666666668,201.1966558900681,-400.1893481796287
21.645000000000003,204.06770422417594,-402.63734519829063
21.678333333333335,200.88128704250994,-402.83238264460533
21.71166666666667,191.13867120819077,-407.6353879665644
21.745,174.42635922093768,-422.495849751856
21.778333333333336,150.58362985576377,-428.08441774222865
21.811666666666667,119.49342040871034,-433.2311771091813
21.845000000000002,82.42962199412887,-441.8541789102085
21.878333333333334,39.43841553273046,-451.2791741540591
21.91166666666667,-9.604117771336632,-426.7124762731846
21.945,-61.712224422604095,-424.2502424686718
21.978333333333335,-116.5208518830218,-419.99248161037804
22.011666666666667,-173.5819932085201,-435.33589523256956
22.045,-230.27639245807484,-428.91104313700544
22.078333333333333,-285.4097105967494,-417.22613652516475
22.111666666666668,-338.60101285126393,-407.8116704301269
22.145000000000003,-388.13403095530464,-401.77079917829633
22.178333333333335,-433.8208944233502,-389.92108776960595
22.21166666666667,-474.5368910875844,-384.413143379591
22.245,-508.3918065875921,-374.0433176905567
22.278333333333336,-536.5648275594069,-367.3227267486036
22.311666666666667,-557.9153289451351,-361.7300224851515
22.345000000000002,-571.1818977557873,-356.76966488434664
22.378333333333334,-576.897257628518,-352.83838091917755
22.41166666666667,-573.5196737435349,-351.8031323410846
22.445,-562.3183580956066,-352.29327407212713
22.478333333333335,-541.8972591845875,-355.2788342825954
22.511666666666667,-513.566955717567,-377.2876122547218
22.546666666666667,-474.7778319358258,-386.79537465092517
22.580000000000005,-427.13267497494076,-398.68188133139074
22.613333333333333,-369.4303189934184,-396.0051004956988
22.64666666666667,-306.5937698418509,-415.446837010521
22.68,-236.59280131345963,-429.0952298143202
22.713333333333335,-161.67725298088908,-440.9687665626202
22.746666666666673,-81.16746141092244,-443.5561133593819
22.78,0.5396742131817973,-448.7857962907699
22.813333333333336,82.28465222853538,-450.0711463752882
22.846666666666668,162.4881964188903,-459.26519632892837
22.880000000000003,238.51725136314235,-451.43844433284175
22.913333333333334,307.2474025432857,-428.46552349502645
22.94666666666667,371.3493023550682,-427.4825708335418
22.98,424.2636360951301,-416.0801365491168
23.013333333333335,463.5535391766475,-392.9393228463168
23.046666666666667,487.57233421707906,-360.4541744609023
23.080000000000005,504.3349236772465,-356.18659957994123
23.113333333333333,506.4155730391599,-353.71113733701577
23.14666666666667,495.2526165242102,-356.15391670478994
23.18,473.48963595992154,-378.5920866569247
23.213333333333335,436.5084027066837,-393.1354213570369
23.246666666666673,387.3026715160272,-401.69432894940155
23.28,327.4312802306922,-409.75552003905204
23.313333333333336,257.59740494774724,-410.37491768928635
23.346666666666668,182.76568274536749,-402.84631050016105
23.380000000000003,101.59093437793899,-403.19994543726443
23.413333333333334,22.61780104712045,-395.8115183246073
23.44666666666667,-67.85340314136124,-388.27225130890065
23.48,-140.73298429319368,-393.29842931937173
23.513333333333335,-224.44112606563885,-389.0326649162132
23.546666666666667,-302.76107888127353,-380.79043824907603
23.580000000000005,-384.8052320209381,-374.31066776151283
23.613333333333333,-461.0678182387687,-366.2960785506805
23.64666666666667,-530.9336681664181,-357.6910377115364
23.680000000000003,-588.3720379221115,-350.6188887004146
23.713333333333335,-641.3909087808238,-343.62661594041606
23.746666666666673,-677.7986635348609,-339.52291120217114
23.78,-706.9613129909774,-336.068523773067
23.813333333333336,-728.8602525978163,-358.1440293649912
23.846666666666668,-730.8747523556237,-362.03036364978834
23.880000000000003,-714.7934937247164,-367.59572411182444
23.913333333333334,-687.7690707734287,-376.3090075932173
23.94666666666667,-646.7501659211089,-388.07038163883544
23.98,-592.2885123439683,-402.11850951980523
24.013333333333335,-527.0546670370538,-418.04708777088354
24.046666666666667,-451.63355266108147,-433.061094496911
24.080000000000005,-369.01255161410086,-446.0839883279923
24.113333333333333,-280.0424974645871,-454.604573536777
24.14666666666667,-185.6387658442968,-440.4988775807021
24.180000000000003,-96.88046076656133,-440.1850621745825
24.213333333333335,-8.903466988323089,-437.57753515177023
24.246666666666673,75.57462935299782,-451.8081224274533
24.28,156.26904047680682,-440.3967578622587
24.313333333333336,229.759276704498,-435.05414469217476
24.346666666666668,295.19443459454624,-420.2056200705224
24.380000000000003,351.7225643596189,-404.91113021999354
24.413333333333334,397.44886580122375,-391.65713346931625
24.44666666666667,432.41592048998837,-380.6301856254522
24.48,449.4493391125757,-344.4936412614311
24.513333333333335,461.87053305762265,-340.69335954487815
24.546666666666667,464.23875723326046,-340.9951048103517
24.580000000000005,460.69274545613644,-368.39566625470366
24.613333333333333,439.5313051279845,-373.57706564932846
24.64666666666667,409.64455404626733,-381.96540968453587
24.680000000000003,371.23748136939,-387.5276677242814
24.713333333333335,323.2433459791978,-394.71146372291514
24.746666666666673,269.3704688624739,-402.9189058747472
24.78,211.15393736494434,-393.8212155642286
24.813333333333336,149.19974695458495,-398.7078311500122
24.846666666666668,83.60232298718165,-397.6525959267583
24.880000000000003,16.222747559414984,-406.27018086991166
24.913333333333334,-52.78193043267129,-403.1746667416023
24.94666666666667,-121.79971882570135,-409.21893182476924
24.98,-194.45371192013226,-431.07908330922214
25.013333333333335,-260.8171962416286,-430.9998439042604
25.046666666666667,-315.43840369525947,-407.29139545837234
25.080000000000005,-366.0888193824394,-400.02554782231846
25.113333333333333,-415.5430151337364,-404.206546750745
25.14666666666667,-453.05257590650103,-401.82927138604737
25.180000000000003,-481.43713102931747,-399.4924630114499
25.213333333333335,-500.6840849189707,-395.3263898644252
25.246666666666673,-509.8624168413071,-392.44758374192315
25.28,-507.4638628839157,-387.34420135634036
25.313333333333336,-497.44634083451456,-387.09644702153605
25.346666666666668,-479.49357752642345,-388.53256204983654
25.380000000000003,-454.7716293285164,-392.9309507536618
25.413333333333334,-422.7809380446331,-392.7842596704022
25.44666666666667,-387.95231639603094,-402.0243365150236
25.48,-347.5869913912295,-406.5759240603202
25.515,-305.5334573908617,-409.72807516064177
25.548333333333336,-261.5876261090243,-411.2789533115101
25.581666666666667,-216.99823169944716,-410.2678801852385
25.615000000000002,-172.20674207220782,-406.9509248843351
25.648333333333333,-127.92070443187686,-402.8020961078637
25.68166666666667,-85.85915765133586,-416.35056802090776
25.715000000000003,-46.45913802676159,-411.4483610311779
25.748333333333335,-10.061450672986211,-402.96961280159053
25.78166666666667,22.09305207724833,-397.1028718562238
25.815,51.366695244218135,-393.1816994370133
25.848333333333336,75.97337282962008,-391.0268741057662
25.881666666666668,96.20939732883562,-392.46701071950565
25.915000000000003,111.76470402180712,-395.03275379773595
25.948333333333334,123.43797435669376,-399.86442092568313
25.98166666666667,131.5507026956716,-405.26171254237624
26.015,135.57297108018747,-410.25073612672145
26.048333333333336,136.243829104405,-414.8885453596695
26.081666666666667,134.34312266828192,-419.1566575387285
26.115000000000002,129.49461002632688,-421.9195071808688
26.148333333333333,122.51958270385649,-424.4893311426265
26.18166666666667,113.81880002703338,-424.9626248558345
26.215000000000003,104.16912304361313,-425.40213666171985
26.248333333333335,93.09532027462137,-426.35544111770673
26.28166666666667,81.11572969473536,-427.8642542872183
26.315,69.03970585220532,-430.0916963501613
26.348333333333336,57.348487034703794,-431.59596342964824
26.381666666666668,45.05491705147506,-434.2544423209388
26.415000000000003,33.22889292876198,-438.44592513056114
26.448333333333334,21.288206225648082,-442.1905911084782
