t,x,y
26.48166666666667,10.205543071413103,-443.9840892770103
26.515,-0.5240658152192736,-444.08481052758793
26.548333333333336,-11.782265956031551,-442.1057493279186
26.581666666666667,-22.381709857678743,-439.09734458621824
26.615000000000002,-33.24075361284213,-435.41104013615495
26.648333333333333,-44.6665616502587,-429.49723972256425
26.68166666666667,-56.86085112185128,-424.2095798742648
26.715000000000003,-70.60584686166817,-422.08658747418303
26.748333333333335,-84.82262115546428,-420.58755907911655
26.78166666666667,-100.58123076503807,-418.568889857047
26.815,-117.89184929888143,-416.9294224106143
26.848333333333336,-136.78113973158747,-417.0248512312055
26.881666666666668,-156.68644472530832,-418.696619649814
26.915000000000003,-177.8143767010738,-418.732371223364
26.948333333333334,-199.82485476646184,-418.40556284614695
26.98166666666667,-221.9623514594623,-416.72419491431174
27.015,-244.96662119356415,-413.97771344135435
27.048333333333336,-266.78420836796977,-411.9568246288004
27.081666666666667,-287.12796226692353,-409.2621345767129
27.115000000000002,-304.0438975385118,-385.98029871904146
27.148333333333333,-321.6842651681741,-383.28136282978176
27.18166666666667,-334.87505328313364,-378.2525176305694
27.215000000000003,-346.61454118137726,-377.78065512820467
27.248333333333335,-353.9304638587839,-378.03512023452527
27.28166666666667,-357.33914261272434,-380.64162669017105
27.315,-354.82460757088893,-383.43464685033587
27.348333333333336,-347.46682427644646,-387.80725240105767
27.381666666666668,-333.67858617586626,-394.40932251293816
27.415000000000003,-313.7580763623264,-398.39988590663734
27.448333333333334,-286.6897210864945,-402.0472171850429
27.48166666666667,-254.5526260278939,-407.6378448213238
27.515,-216.48566988931088,-411.17185383246374
27.548333333333336,-175.7460849609081,-434.46014688166815
27.581666666666667,-128.60558474140407,-436.6097343729198
27.615000000000002,-76.87916025099412,-435.1245087888317
27.648333333333333,-23.630903550197218,-417.8478352370828
27.68166666666667,29.545343784323904,-417.93725445061455
27.715000000000003,82.23148502346885,-416.81071486105384
27.748333333333335,133.74658098345435,-414.44030833795523
27.78166666666667,181.99675923957284,-411.0967515494913
27.815,227.63540065615234,-406.5700603262867
27.848333333333336,268.06920771861815,-400.65102656985687
27.881666666666668,304.46870892131346,-393.9012474736346
27.915000000000003,333.36680008860003,-386.48302076077425
27.948333333333334,356.29365368985236,-379.26476093079464
27.98166666666667,370.7897281161695,-372.34501839063955
28.015,375.4428819600125,-365.681403249358
28.048333333333336,371.60586545097067,-361.95183711706363
28.081666666666667,359.59827492545674,-360.94564329512673
28.115000000000002,337.49153443984915,-363.0903644943746
28.148333333333333,306.1935353154199,-366.5642174847874
28.18166666666667,266.0948602646499,-372.5675828824501
28.215000000000003,217.1625482409554,-379.621109370491
28.248333333333335,160.54273604829223,-388.95494268601806
28.28166666666667,97.41703537587,-396.9153603553241
28.315,29.435057500060566,-405.39149274250326
28.348333333333336,-43.51381491225038,-411.28299694801035
28.381666666666668,-118.38652295658176,-414.51163205762623
28.415000000000003,-196.4161883206816,-414.30338514121695
28.448333333333334,-278.09894722575063,-429.96568629495437
28.48166666666667,-353.25240096108155,-425.2855273320797
28.51666666666667,-423.7851814493124,-417.2558433161071
28.55,-490.1604190180858,-409.1350789809344
28.583333333333336,-546.5977271790921,-397.51112888520856
28.616666666666667,-595.7614516642975,-387.97021377296005
28.650000000000002,-633.2805073976062,-380.5504186453704
28.683333333333334,-661.5122854783829,-375.18938093281076
28.71666666666667,-677.0843086488901,-373.23115755906997
28.750000000000004,-680.5657166172966,-374.3259063497019
28.783333333333335,-671.5840379261522,-378.09607622489966
28.81666666666667,-650.3120001353557,-384.2223501678891
28.85,-607.9582947125862,-370.35957815713937
28.883333333333336,-562.4818485919036,-380.2697333924648
28.916666666666668,-514.866298858818,-405.4921256885641
28.950000000000003,-447.8719265764812,-417.16733676310196
28.983333333333334,-372.1549724932879,-426.6856867322465
29.01666666666667,-287.9625972251995,-435.33828058380595
29.05,-198.77516732221898,-436.58372646504813
29.083333333333336,-110.98757409479367,-439.16886556609643
29.116666666666667,-22.652383858702933,-438.7692193466942
29.150000000000002,64.85310648393943,-446.0763215880802
29.183333333333334,150.16899547214462,-430.0616645223399
29.21666666666667,229.56383422282352,-424.1938649005865
29.250000000000004,303.3577180432121,-414.5763127697685
29.283333333333335,370.3298631463881,-410.53521128838565
29.31666666666667,427.4225214275116,-399.8447321808512
29.35,473.22733166973967,-390.4282006845124
29.383333333333336,500.5484551378345,-348.599802963432
29.416666666666668,523.4651426078226,-341.05681618055496
29.450000000000003,533.0508929697294,-336.3699489920464
29.483333333333334,530.27349827133,-334.71405535216104
29.51666666666667,516.0207652029526,-336.40257556337906
29.55,488.31000647574365,-341.9825276918241
29.583333333333336,449.20986798102786,-350.1969166442552
29.616666666666667,398.1500181042761,-362.3018613205368
29.650000000000002,337.2430302554444,-376.44282863069407
29.683333333333334,267.63891881934705,-390.2779066070857
29.71666666666667,191.41606509818075,-401.9797057164476
29.750000000000004,108.47969643075521,-431.78250255250714
29.783333333333335,21.838488611992943,-438.09788647809614
29.81666666666667,-65.81541318910263,-441.31246515810335
29.85,-153.34596247966374,-439.53173316092034
29.883333333333336,-238.15902875627944,-434.0045050556291
29.916666666666668,-320.67228799893564,-426.2543424598475
29.950000000000003,-395.808339072167,-415.9006760012553
29.983333333333334,-463.3988118189734,-405.786280504999
30.01666666666667,-522.8897273192599,-393.3359830595941
30.05,-572.2943250694475,-384.31229714731353
30.083333333333336,-611.6459983503637,-378.3944373266095
30.116666666666667,-638.0990153524613,-375.1230552803013
30.150000000000002,-654.5657848695075,-375.2722073955224
30.183333333333334,-659.2587388088696,-377.59795610270226
30.21666666666667,-651.7517483444485,-382.87327276707583
30.250000000000004,-632.5009454462734,-389.63201999113335
30.283333333333335,-603.7289142040977,-396.56444446325213
30.31666666666667,-563.6561453676156,-404.4675096206306
30.35,-511.00573399895984,-412.7269358561698
30.383333333333336,-448.5055017822808,-419.1402397945544
30.416666666666668,-380.9979881583904,-423.7651169932192
30.450000000000003,-310.93193517088093,-438.1211729418278
30.483333333333334,-236.40926506396954,-440.0711880431693
30.51666666666667,-159.85993154019116,-430.8055425627999
30.55,-86.55830371494812,-430.81631542109517
30.583333333333336,-15.862086641719088,-428.76737978833444
30.616666666666667,51.00510001091516,-405.1633085406479
30.650000000000002,112.4278750767794,-399.4782403349516
30.683333333333334,168.38983018617364,-394.4981843427404
30.71666666666667,217.77212172804457,-387.4791628605544
30.750000000000004,260.04873888783095,-380.71035191273495
30.783333333333335,293.17477107172044,-373.6786965435085
30.81666666666667,318.3308802711231,-368.1996540147338
30.85,334.2995978492195,-364.2945190027133
30.883333333333336,341.59884224574307,-361.2085506880426
30.916666666666668,340.81188949570287,-361.0110421677266
30.950000000000003,331.53005287154247,-363.10264415655774
30.983333333333334,313.5784430161275,-368.3013968065884
31.01666666666667,289.0576292767637,-376.0822749476654
31.05,258.6225125526985,-384.4366068082704
31.083333333333336,221.88844742033143,-392.9814789163838
31.116666666666667,182.7256500156127,-401.73134787713025
31.150000000000002,139.06256428823235,-408.80867684066834
31.183333333333334,93.99079835481189,-415.2468408277068
31.21666666666667,48.021323858919686,-418.6795728504733
31.250000000000004,2.435978474230069,-420.0419650467761
31.283333333333335,-43.74797620619211,-419.42766813078674
31.31666666666667,-88.43181139084027,-416.8441932673261
31.35,-130.1769779382762,-414.4325295065755
31.383333333333336,-169.82103806502892,-410.9579304273989
31.416666666666668,-205.7725569938034,-407.5717373743523
31.450000000000003,-237.4788712312261,-406.0725543521737
31.483333333333334,-264.83287089749183,-405.8542277852548
31.518333333333334,-286.90540882598725,-404.45888073395713
31.55166666666667,-303.8486935020637,-404.93999058379313
31.585,-313.7375149298091,-402.2826458115328
31.618333333333336,-319.89341813455667,-402.1990472304342
31.651666666666667,-321.52186638222247,-402.3853916532821
31.685000000000002,-318.583543433017,-401.59292940804585
31.718333333333334,-311.75093795972066,-399.4281013632972
31.75166666666667,-301.48094961874403,-397.39424584075414
31.785000000000004,-288.57928150777934,-394.77093689130515
31.818333333333335,-273.57337087702035,-391.6916077150472
31.85166666666667,-257.4695531590355,-389.4686349410206
31.885,-240.61694428327883,-387.43162571126686
31.918333333333337,-223.5695427046071,-386.663576488186
31.951666666666668,-206.79119251885322,-386.4792780412115
31.985000000000003,-190.54173022273267,-388.1254089937397
32.01833333333334,-175.74983024995208,-388.1570454573157
32.05166666666667,-160.57533829363592,-388.65279511203425
32.085,-146.5712951454675,-389.276874549736
32.11833333333333,-133.68676745562425,-389.2550150281236
32.15166666666667,-121.3269081180033,-389.4386146941365
32.185,-109.99336679959674,-387.98407707966044
32.218333333333334,-98.67975653015878,-388.2019687432164
32.25166666666667,-87.42511196270743,-387.56424621840597
32.285000000000004,-78.5798491313019,-410.44884762125184
32.318333333333335,-67.96072112414868,-412.3141190040121
32.35166666666667,-56.90624993717893,-415.90173486948333
32.385000000000005,-45.512886457705235,-421.3527982140731
32.41833333333334,-33.44826240434486,-426.5555941099001
32.45166666666667,-19.91473904120562,-430.66285317432994
32.485,-5.725935096927969,-436.2449424650049
32.51833333333334,10.289575238390626,-440.0827429773012
32.55166666666667,26.616840588042578,-442.7578362418194
32.585,44.22809426867957,-443.6921036289766
32.61833333333333,61.97293967687847,-443.3475732428483
32.65166666666667,80.34959191733606,-442.0915040602381
32.685,97.64698644165446,-439.4399417636869
32.718333333333334,114.32138886688335,-435.91855198157646
32.75166666666667,129.39548996354733,-432.0682586715491
32.78500000000001,142.76470404739166,-428.50542418277746
32.818333333333335,153.31079820091827,-425.94621708941463
32.85166666666667,161.0879861206713,-422.8050543203758
32.885000000000005,165.28952580237365,-420.3145970196638
32.91833333333334,165.2441003909039,-417.92853133136714
32.95166666666667,160.98468644350896,-416.1841754961604
32.985,152.15713087579388,-414.85931344527626
33.01833333333334,137.81643154764197,-414.32988466452457
33.05166666666667,119.41291620962511,-411.9320319391486
33.085,95.25394098697552,-410.3393304054607
33.11833333333333,66.6792544431587,-409.1152959852907
33.15166666666667,33.35537900198733,-408.2562151749039
33.185,-3.596806865076587,-406.95339607523806
33.218333333333334,-43.76159194269667,-407.13354947053585
33.25166666666667,-87.34273133052648,-408.5549115410156
33.28500000000001,-133.25112643878492,-409.56394539255393
33.318333333333335,-181.45383095139118,-410.37596172578765
33.35166666666667,-230.48871681373794,-411.56748929990704
33.385000000000005,-278.5504338638516,-412.2418974553759
33.41833333333334,-325.0026636549444,-412.5083719384452
33.45166666666667,-368.75405092339633,-411.43498639611175
33.485,-408.8495823004537,-410.0834924200103
33.51833333333334,-444.72345229244,-409.28021028561284
33.55166666666667,-474.00375094009087,-407.45609763979473
33.585,-496.6486868270374,-406.21640856331874
33.61833333333333,-504.87288612543557,-378.22333734539916
33.65166666666667,-511.55669548460014,-376.91124651272094
33.685,-509.72591422278833,-377.8044585086236
33.718333333333334,-497.82716961269125,-380.8690324625841
33.75166666666667,-475.68739131865914,-386.64208945742666
33.78500000000001,-445.52146719585426,-393.59897598069256
33.818333333333335,-405.70560315015337,-402.5415545677761
33.85166666666667,-356.77486968784865,-410.2996684882687
33.885000000000005,-302.87056256094115,-438.43303637008376
33.91833333333334,-238.77960512067216,-443.5458905701139
33.95166666666667,-169.74993175144232,-443.3606024655162
33.985,-99.84975796986646,-447.30938572833657
34.01833333333334,-26.81950838661146,-449.58259320541515
34.05166666666667,46.00060917950259,-423.0535621582367
34.085,115.52639507592903,-415.6578110030546
34.11833333333333,181.45380114177988,-406.434660385225
34.15166666666667,242.5948088463715,-394.59536336295287
34.185,297.41135092476816,-381.73998537787793
34.218333333333334,346.1272253065713,-369.1257497014708
34.25166666666667,386.51188889685,-358.50385826292086
34.28500000000001,418.0162650506836,-350.492453390053
34.318333333333335,440.21430833541626,-342.75533902686084
34.35166666666667,452.06308954254973,-337.6740583867329
34.385000000000005,453.7218245431586,-335.77154472472967
34.41833333333334,445.0838326226017,-337.20606078757146
34.45166666666667,426.3864395438891,-341.66212738119884
34.485,394.5300686789583,-348.3430772288161
34.52,354.5509195025438,-357.4025339165439
34.553333333333335,304.3836645418064,-369.63908865327585
34.586666666666666,247.3282056864441,-404.35226154284874
34.620000000000005,180.1272056465682,-414.2689042266911
34.653333333333336,105.83065013829082,-422.87035416257277
34.68666666666667,26.70259695475488,-432.22711882425824
34.72,-55.762355214084664,-439.90518831060035
34.75333333333334,-141.4455594410656,-444.4351514611949
34.78666666666667,-229.50793659551164,-444.10871064545927
34.82,-315.7373650181635,-441.6206526957435
34.85333333333334,-396.8318947682242,-436.0784467569406
34.88666666666667,-472.26393833938437,-428.6286990194485
34.92,-541.4887741507953,-419.6119031224341
34.95333333333333,-599.8460295058799,-408.9268875488533
34.98666666666667,-646.9516908634871,-400.1067280437069
35.02,-681.9342126278389,-392.34327080916773
35.053333333333335,-702.9116266894821,-384.1972858473257
35.086666666666666,-700.1452563343678,-352.89630138040934
35.120000000000005,-693.7463075381786,-352.0063289495406
35.153333333333336,-674.7282264956038,-354.4470917121639
35.18666666666667,-643.3850939086444,-360.5509545744667
35.22,-600.4872420408738,-368.6717361031847
35.25333333333334,-546.4835449874224,-378.5261304477706
35.28666666666667,-483.1141717724711,-387.93788902380993
35.32,-418.4116691286222,-414.2725355131515
35.35333333333334,-344.313726884463,-424.2479637866959
35.38666666666667,-253.7308413303972,-408.3828827984321
35.42,-126.06133730486181,-397.6436813939931
35.45333333333333,-80.41884816753918,-395.8115183246073
35.48666666666667,-2.9492902366409908,-390.79353852144004
35.52,78.60076892516258,-382.8937624957116
35.553333333333335,153.4352914838605,-373.94111841222184
35.586666666666666,222.28055256197513,-364.7375321029481
35.620000000000005,282.1746303691443,-355.6867562788516
35.653333333333336,336.51499222365146,-347.849593758629
35.68666666666667,381.66554397609434,-341.9419363529587
35.72,416.4278000900149,-338.7781774268244
35.75333333333334,442.5062453539431,-337.82387331740324
35.78666666666667,456.8430813187165,-339.8473647808378
35.82,460.0004606941184,-343.78377770978705
35.85333333333334,451.6692351477577,-349.988302590426
35.88666666666667,430.7105028479773,-357.8394215873036
35.92,398.4603513805969,-366.76130484576197
35.95333333333333,363.5359835652307,-374.7932516604942
35.98666666666667,321.516574132821,-382.8314277789459
36.02,267.5171800206281,-391.7887420697648
36.053333333333335,202.22778355059427,-400.71455089139545
36.086666666666666,135.2806449267573,-407.7829487515696
36.120000000000005,62.26636479760464,-413.73433671393377
36.153333333333336,-10.986754057328653,-416.88218255926245
36.18666666666667,-85.39903789856248,-417.96356820504
36.22,-157.6069646113324,-416.82273618270415
36.25333333333334,-226.42399206486743,-413.009004029062
36.28666666666667,-290.3891281635324,-406.98282323906506
36.32,-347.7646735837425,-399.0122468255179
36.35333333333334,-397.1159417581339,-389.8479776902775
36.38666666666667,-439.3522889782132,-380.6655022237758
36.42,-473.28777973711044,-371.01058272802993
36.45333333333333,-497.66933584372646,-362.7802226503786
36.48666666666667,-512.5200403150616,-355.81397896029694
36.52,-517.8630144614046,-351.2621776283022
36.553333333333335,-513.032416401413,-349.76644273383863
36.586666666666666,-499.8876113114652,-351.1681920425517
36.620000000000005,-478.53050071764073,-354.8749240245022
36.653333333333336,-450.4667184500213,-360.116748395606
36.68666666666667,-417.07422682180595,-366.024143626076
36.72,-378.1300597821876,-371.93572669437526
36.75333333333334,-335.66107833565684,-377.06953604201135
36.78666666666667,-289.6800409581356,-381.1463206193521
36.82,-242.42577927328648,-383.58040337585203
36.85333333333334,-195.4111068146217,-385.51869202305693
36.88666666666667,-148.89170495078838,-386.6040722946011
36.92,-100.12026269783746,-386.8665137585299
36.95333333333333,-55.355348319700624,-386.7601305574731
36.98666666666667,-12.889815596493008,-386.49959504728963
37.02,26.92122397418052,-386.8965333708911
37.053333333333335,61.39576998980124,-387.64550089687464
37.086666666666666,92.67300159191313,-388.79515735908285
37.120000000000005,118.62319692775532,-389.99168818606995
37.153333333333336,138.9136967601496,-391.8773763244685
37.18666666666667,153.23309015205768,-393.6717462481895
37.22,162.33049204092526,-395.52749432868495
37.25333333333334,166.794929095018,-397.0326519675468
37.28666666666667,166.51285381021057,-397.91122426494053
37.32,161.4856031912259,-398.70622597425063
37.35333333333334,153.3091094848778,-399.0108441831651
37.38666666666667,141.2023304067029,-399.3693770187092
37.42,126.31924731903814,-399.826945494711
37.45333333333333,108.68997123560666,-400.49550822425635
37.48666666666667,90.31236584311227,-400.7610644382289
37.52166666666667,70.68984024904148,-400.91048193308916
37.555,50.498933366382516,-400.86172650534763
37.58833333333334,29.715053529012494,-400.7058399229784
37.62166666666667,9.936006059048395,-399.7059189300228
37.655,-8.787174859228799,-397.97376211931623
37.68833333333333,-27.254089095943073,-395.70909609310047
37.72166666666667,-43.562425493845694,-392.1004308942411
37.755,-59.60203904870377,-388.4276888387276
37.788333333333334,-73.53962296336795,-384.71496585771683
37.82166666666667,-85.84853200158523,-380.87813527990556
37.855000000000004,-97.22344527764562,-377.9886068298092
37.888333333333335,-107.43154162642122,-375.9170500786813
37.92166666666667,-116.59902879214292,-375.0049513143663
37.955000000000005,-125.44422121432422,-375.8930437861036
37.98833333333334,-134.79367370305908,-377.8842458662923
38.02166666666667,-144.2283900568932,-380.68812952950884
38.055,-153.86407906112845,-383.402431252056
38.08833333333334,-162.68163247299344,-386.0299350009202
38.12166666666667,-173.1155418297344,-388.2736062383419
38.155,-184.59091698150405,-389.81159926727196
38.18833333333333,-196.24954920777805,-391.12031906383936
38.22166666666667,-208.54482732108045,-391.8699538748242
38.255,-221.15976346466596,-392.66873848707064
38.288333333333334,-233.44331331225635,-392.9615863490326
38.32166666666667,-245.77290659651499,-393.3160424049411
38.355000000000004,-257.3577160747627,-393.8244005310821
38.388333333333335,-268.4571286879436,-393.9759054665865
38.42166666666667,-278.2371040578562,-393.95135531870574
38.455000000000005,-286.3306086039124,-394.1583627346545
38.48833333333334,-291.8539002864409,-393.9393589272331
38.52166666666667,-294.24111784656975,-393.94744800853937
38.555,-292.5584206807482,-393.7856852949835
38.58833333333334,-287.40569656765274,-393.35683409697185
38.62166666666667,-278.3967044394749,-392.89953890909374
38.655,-265.424492967124,-392.5778069586677
38.68833333333333,-247.4670478465057,-391.91467759793363
38.72166666666667,-225.64148957776843,-391.58721437969257
38.755,-199.15205473081414,-391.6950059832752
38.788333333333334,-169.47378366969906,-391.8027945197314
38.82166666666667,-135.57342552811565,-392.0518044935652
38.855000000000004,-99.64543674142897,-392.7172392389357
38.888333333333335,-59.80841469286156,-392.925469389349
38.92166666666667,-18.763805119704557,-393.01904875951095
38.955000000000005,22.453419743403856,-392.594700754526
38.98833333333334,63.96030531285601,-391.6682855596048
39.02166666666667,104.34378921780603,-389.6721134339534
39.055,143.60008544215452,-386.8090811304926
39.08833333333334,181.01106888292725,-383.1162221298496
39.12166666666667,214.05339578251528,-378.9127169930455
39.155,242.5581905219642,-374.84222861435455
39.18833333333333,265.79263163488486,-370.7675890723526
39.22166666666667,284.0600711101647,-367.17163433116684
39.255,294.2139121535565,-364.743854693671
39.288333333333334,298.161036892272,-363.66683172407056
39.32166666666667,295.4416835091215,-363.80012759641636
39.355000000000004,285.59610582662344,-365.03416487712275
39.388333333333335,267.4422835223786,-367.89652483128316
39.42166666666667,240.31949825567426,-372.6723417042822
39.455000000000005,205.73744229125236,-378.88570832785445
39.48833333333334,162.57435793885406,-385.6382618266973
39.52166666666667,114.43652903956831,-391.8652842677882
39.555,59.60790865677109,-398.01248182977906
39.58833333333334,-0.6437452589543682,-402.8755217834041
39.62166666666667,-63.602296402065804,-405.8441091498753
39.655,-128.33011636884066,-407.014189376604
39.68833333333333,-196.0793653483704,-406.1412243425614
39.72166666666667,-261.84272499320423,-402.938349920307
